nepali_audio,english_text,english_audio
./audio/PRB_Nep_01_Bhojpur_01.wav,Hello friends Today we are embarking on a journey to Bhojpur District,./audio/PRB_Eng_01_Bhojpur_01.wav
./audio/PRB_Nep_01_Bhojpur_02.wav,This district is located in Province No 1 of Nepal and it holds its own special significance,./audio/PRB_Eng_01_Bhojpur_02.wav
./audio/PRB_Nep_01_Bhojpur_03.wav,The natural beauty of Bhojpur is captivating us right from the start,./audio/PRB_Eng_01_Bhojpur_03.wav
./audio/PRB_Nep_01_Bhojpur_04.wav,We plan to visit some of the famous temples here,./audio/PRB_Eng_01_Bhojpur_04.wav
./audio/PRB_Nep_01_Bhojpur_05.wav,Our first stop an ancient temple in Bhojpur The peaceful atmosphere here is calming my mind,./audio/PRB_Eng_01_Bhojpur_05.wav
./audio/PRB_Nep_01_Bhojpur_06.wav,I am deeply impressed by the rich history of this temple,./audio/PRB_Eng_01_Bhojpur_06.wav
./audio/PRB_Nep_01_Bhojpur_07.wav,The culture and traditions of Bhojpur are quite unique,./audio/PRB_Eng_01_Bhojpur_07.wav
./audio/PRB_Nep_01_Bhojpur_08.wav,People here are very proud of their language and culture,./audio/PRB_Eng_01_Bhojpur_08.wav
./audio/PRB_Nep_01_Bhojpur_09.wav,Now we are heading towards Bhojpur market where we can find local products,./audio/PRB_Eng_01_Bhojpur_09.wav
./audio/PRB_Nep_01_Bhojpur_10.wav,Handicrafts from Bhojpur are very popular in this market,./audio/PRB_Eng_01_Bhojpur_10.wav
./audio/PRB_Nep_01_Jhapa_01.wav,Welcome to Jhapa a district of stunning landscapes rich culture and heartwarming people ,./audio/PRB_Eng_01_Jhapa_01.wav
./audio/PRB_Nep_01_Jhapa_02.wav,A place where every corner tells a story and every story feels like home,./audio/PRB_Eng_01_Jhapa_02.wav
./audio/PRB_Nep_01_Jhapa_03.wav,Birtamod the heart of Jhapa is where modernity meets tradition ,./audio/PRB_Eng_01_Jhapa_03.wav
./audio/PRB_Nep_01_Jhapa_04.wav,The bustling streets are alive with energy,./audio/PRB_Eng_01_Jhapa_04.wav
./audio/PRB_Nep_01_Jhapa_05.wav,The people will make you feel like you're part of the family,./audio/PRB_Eng_01_Jhapa_05.wav
./audio/PRB_Nep_01_Jhapa_06.wav,You must try the food here such as spicy momos and selroti ,./audio/PRB_Eng_01_Jhapa_06.wav
./audio/PRB_Nep_01_Jhapa_07.wav,"Local flavors that will explode in your mouth""",./audio/PRB_Eng_01_Jhapa_07.wav
./audio/PRB_Nep_01_Jhapa_08.wav,The Kankai River flows gently carrying centuries of stories ,./audio/PRB_Eng_01_Jhapa_08.wav
./audio/PRB_Nep_01_Jhapa_09.wav,People come here for spiritual cleansing and it feels like the river washes away all your worries,./audio/PRB_Eng_01_Jhapa_09.wav
./audio/PRB_Nep_01_Jhapa_10.wav,But sadly the river is also a reminder of how climate change is affecting our natural resources,./audio/PRB_Eng_01_Jhapa_10.wav
./audio/PRB_Nep_01_Jhapa_11.wav,We must protect it,./audio/PRB_Eng_01_Jhapa_11.wav
./audio/PRB_Nep_01_Jhapa_12.wav,The sacred Arjundhara Temple also known as the Pashupatinath of the east This place is truly magical,./audio/PRB_Eng_01_Jhapa_12.wav
./audio/PRB_Nep_01_Jhapa_13.wav,The energy the prayers the offerings it all makes you feel connected to something greater,./audio/PRB_Eng_01_Jhapa_13.wav
./audio/PRB_Nep_01_Jhapa_14.wav,I must say walking around the temple at night gives you goosebumps,./audio/PRB_Eng_01_Jhapa_14.wav
./audio/PRB_Nep_01_Jhapa_15.wav,There's an eerie silence but its peaceful at the same time,./audio/PRB_Eng_01_Jhapa_15.wav
./audio/PRB_Nep_01_Jhapa_16.wav,Dhulabari is the shoppers paradise,./audio/PRB_Eng_01_Jhapa_16.wav
./audio/PRB_Nep_01_Jhapa_17.wav,Whether its clothes electronics or spices this market has it all And the bargaining? its a skill you'll need,./audio/PRB_Eng_01_Jhapa_17.wav
./audio/PRB_Nep_01_Jhapa_18.wav,But beware sometimes the prices can get ridiculously high for tourists Dont get ripped off,./audio/PRB_Eng_01_Jhapa_18.wav
./audio/PRB_Nep_01_Jhapa_19.wav,Gauradaha known for its beautiful wetlands Migratory birds from all over the world come here,./audio/PRB_Eng_01_Jhapa_19.wav
./audio/PRB_Nep_01_Jhapa_20.wav,Watching them feels like a dance between earth and sky,./audio/PRB_Eng_01_Jhapa_20.wav
./audio/PRB_Nep_01_Jhapa_21.wav,Sadly the littering around this place is quite disturbing ,./audio/PRB_Eng_01_Jhapa_21.wav
./audio/PRB_Nep_01_Jhapa_22.wav,We need to keep these wetlands clean or well lose this beauty forever,./audio/PRB_Eng_01_Jhapa_22.wav
./audio/PRB_Nep_01_Jhapa_23.wav,Satashidham a hidden gem tucked away from the busy streets ,./audio/PRB_Eng_01_Jhapa_23.wav
./audio/PRB_Nep_01_Jhapa_24.wav,The fresh air the sound of birds chirping its like stepping into a different world,./audio/PRB_Eng_01_Jhapa_24.wav
./audio/PRB_Nep_01_Jhapa_25.wav,The temple complex here is serene ,./audio/PRB_Eng_01_Jhapa_25.wav
./audio/PRB_Nep_01_Jhapa_26.wav,People come to pray meditate and just breathe in peace,./audio/PRB_Eng_01_Jhapa_26.wav
./audio/PRB_Nep_01_Jhapa_27.wav,The tribes in Jhapa like the Rajbanshi and Limbu bring so much life and color to the region ,./audio/PRB_Eng_01_Jhapa_28.wav
./audio/PRB_Nep_01_Jhapa_28.wav,Their festivals dances and unique traditions will leave you in awe,./audio/PRB_Eng_01_Jhapa_29.wav
./audio/PRB_Nep_01_Jhapa_29.wav,But many of these traditions are slowly fading away as modernity takes over Its heartbreaking,./audio/PRB_Eng_01_Jhapa_29-1.wav
./audio/PRB_Nep_01_Jhapa_30.wav,And the food From dhido to gundruk the flavors of Jhapa are as diverse as its people ,./audio/PRB_Eng_01_Jhapa_30.wav
./audio/PRB_Nep_01_Jhapa_31.wav,Every bite tells a story of generations,./audio/PRB_Eng_01_Jhapa_31.wav
./audio/PRB_Nep_01_Jhapa_32.wav,Most people here live off the land ,./audio/PRB_Eng_01_Jhapa_32.wav
./audio/PRB_Nep_01_Jhapa_33.wav,Farming tea estates and livestock are their main sources of livelihood ,./audio/PRB_Eng_01_Jhapa_33.wav
./audio/PRB_Nep_01_Jhapa_34.wav,Its a simple life but theres beauty in that simplicity,./audio/PRB_Eng_01_Jhapa_34.wav
./audio/PRB_Nep_01_Jhapa_35.wav,Yet with rising costs and unpredictable weather many farmers are struggling to make ends meet,./audio/PRB_Eng_01_Jhapa_35.wav
./audio/PRB_Nep_01_Jhapa_36.wav,Jhapa is more than just a destination,./audio/PRB_Eng_01_Jhapa_36.wav
./audio/PRB_Nep_01_Jhapa_37.wav,Its an experience that stays with you,./audio/PRB_Eng_01_Jhapa_37.wav
./audio/PRB_Nep_01_Jhapa_38.wav,The warmth of the people the beauty of the landscapes and the rich culture make you want to come back again and again,./audio/PRB_Eng_01_Jhapa_38.wav
./audio/PRB_Nep_01_Jhapa_39.wav,The lush green tea gardens of Jhapa stretch as far as the eye can see ,./audio/PRB_Eng_01_Jhapa_39.wav
./audio/PRB_Nep_01_Jhapa_40.wav,Walking through them you feel like youve entered a sea of greenery peaceful and endless,./audio/PRB_Eng_01_Jhapa_40.wav
./audio/PRB_Nep_01_Jhapa_41.wav,The meeting point of the Kankai and Ratuwa rivers ,./audio/PRB_Eng_01_Jhapa_41.wav
./audio/PRB_Nep_01_Jhapa_42.wav,Its a place of power and tranquility where natures beauty leaves you in awe,./audio/PRB_Eng_01_Jhapa_42.wav
./audio/PRB_Nep_01_Jhapa_43.wav,The town of Pathari may seem small but it is full of life and stories,./audio/PRB_Eng_01_Jhapa_43.wav
./audio/PRB_Nep_01_Jhapa_44.wav,The lively markets and friendly people make you feel instantly welcomed,./audio/PRB_Eng_01_Jhapa_44.wav
./audio/PRB_Nep_01_Jhapa_45.wav,The dense Charali Forest is home to many rare birds and animals,./audio/PRB_Eng_01_Jhapa_45.wav
./audio/PRB_Nep_01_Jhapa_47.wav,Walking through its shaded paths theres a sense of adventure and mystery in every step,./audio/PRB_Eng_01_Jhapa_46.wav
./audio/PRB_Nep_01_Jhapa_47-1.wav,Standing on the Mechi Bridge watching the river flow beneath you feel the invisible line between Nepal and India ,./audio/PRB_Eng_01_Jhapa_47.wav
./audio/PRB_Nep_01_Jhapa_48.wav,Its humbling and surreal,./audio/PRB_Eng_01_Jhapa_48.wav
./audio/PRB_Nep_01_Jhapa_49.wav,The calm of Bhadrapur contrasts with the busy life of the bigger towns,./audio/PRB_Eng_01_Jhapa_49.wav
./audio/PRB_Nep_01_Jhapa_50.wav, Its a perfect spot to reflect and enjoy the slow rhythm of life,./audio/PRB_Eng_01_Jhapa_50.wav
./audio/PRB_Nep_01_Jhapa_51.wav,The traditional Rajbanshi houses made of bamboo and thatch show the simplicity and beauty of the local way of life,./audio/PRB_Eng_01_Jhapa_51.wav
./audio/PRB_Nep_01_Jhapa_52.wav,During the monsoon the rice fields of Jhapa turn into a green carpet that glows in the rain ,./audio/PRB_Eng_01_Jhapa_52.wav
./audio/PRB_Nep_01_Jhapa_53.wav,Its a sight that fills your heart with peace,./audio/PRB_Eng_01_Jhapa_53.wav
./audio/PRB_Nep_01_Jhapa_54.wav,The folk songs you hear in the villages of Jhapa are full of emotion telling stories of love loss and lifes simplicity,./audio/PRB_Eng_01_Jhapa_54.wav
./audio/PRB_Nep_01_Jhapa_55.wav,The sweets in Jhapas local shops like khuwa and anarsa are made with love ,./audio/PRB_Eng_01_Jhapa_55.wav
./audio/PRB_Nep_01_Jhapa_56.wav,Each bite feels like a taste of the regions heritage,./audio/PRB_Eng_01_Jhapa_56.wav
./audio/PRB_Nep_01_Jhapa_57.wav,Kechana Kabal the lowest point in Nepal feels like standing on the edge of the world a quiet spot untouched by time,./audio/PRB_Eng_01_Jhapa_57.wav
./audio/PRB_Nep_01_Jhapa_58.wav,Watching the reflection of the sky on Mai Pokhari you feel like you're in a painting The stillness is otherworldly,./audio/PRB_Eng_01_Jhapa_58.wav
./audio/PRB_Nep_01_Jhapa_59.wav,The historical site of Kichakbadh tells tales of epic battles ,./audio/PRB_Eng_01_Jhapa_59.wav
./audio/PRB_Nep_01_Jhapa_60.wav,As you stand here you can almost hear the clashing swords of the past,./audio/PRB_Eng_01_Jhapa_60.wav
./audio/PRB_Nep_01_Jhapa_61.wav,The vast open fields of Gherabari seem to stretch endlessly ,./audio/PRB_Eng_01_Jhapa_61.wav
./audio/PRB_Nep_01_Jhapa_62.wav,Standing there you feel so small in the grandness of nature,./audio/PRB_Eng_01_Jhapa_62.wav
./audio/PRB_Nep_01_Jhapa_63.wav,The small town of Baigundhura is filled with warm people and simple joys ,./audio/PRB_Eng_01_Jhapa_63.wav
./audio/PRB_Nep_01_Jhapa_64.wav,The smiles of the children running around fill your heart with happiness,./audio/PRB_Eng_01_Jhapa_64.wav
./audio/PRB_Nep_01_Jhapa_65.wav,Walking through this park dedicated to a local hero you feel proud of Jhapas heritage and the stories of courage it carries,./audio/PRB_Eng_01_Jhapa_65.wav
./audio/PRB_Nep_01_Jhapa_66.wav,The sound of the Satasidham waterfall crashing down fills you with energy ,./audio/PRB_Eng_01_Jhapa_66.wav
./audio/PRB_Nep_01_Jhapa_67.wav,Its a reminder of natures unstoppable power,./audio/PRB_Eng_01_Jhapa_67.wav
./audio/PRB_Nep_01_Jhapa_68.wav,Watching a local football match at Mechi Stadium the cheers of the crowd echo in your ears filling you with the thrill of competition,./audio/PRB_Eng_01_Jhapa_68.wav
./audio/PRB_Nep_01_Jhapa_69.wav,The Rajbanshi cuisine rich in flavor and tradition reminds you of how food brings people together ,./audio/PRB_Eng_01_Jhapa_69.wav
./audio/PRB_Nep_01_Jhapa_70.wav,Each dish feels like a celebration,./audio/PRB_Eng_01_Jhapa_70.wav
./audio/PRB_Nep_01_Jhapa_71.wav,The sense of community in Jhapa is strong ,./audio/PRB_Eng_01_Jhapa_71.wav
./audio/PRB_Nep_01_Jhapa_72.wav,Neighbors help each other and festivals bring everyone together ,./audio/PRB_Eng_01_Jhapa_72.wav
